John Q. Adams,Accused of a 'Corrupt Bargain' in the 1824 election and later served in the House opposing slavery,Founder of the Democratic Party,President during the War of 1812,Author of the Declaration of Independence
Andrew Jackson,President associated with the Spoils System and Indian Removal Act,Author of the Missouri Compromise,First Whig President,General who surrendered at Appomattox
Martin Van Buren,President blamed for the Panic of 1837 and nicknamed 'Martin Van Ruin',Hero of the Battle of New Orleans,First President to be assassinated,Leader of the Radical Republicans
William Henry Harrison,Whig President who died 30 days after taking office,Author of the Kansas-Nebraska Act,Confederate General at Gettysburg,President during the Mexican-American War
John Tyler,Became President after Harrison died and annexed Texas,Abolished the National Bank,Wrote the Emancipation Proclamation,Founded the Free Soil Party
James K. Polk,President devoted to Manifest Destiny and the Mexican-American War,President during the Civil War,Opposed the annexation of Texas,Creator of the Anaconda Plan
Zachary Taylor,General in Mexican War who became President and died during the Compromise of 1850 debates,Signed the Kansas-Nebraska Act,President of the Confederacy,Impeached by the House of Representatives
Millard Fillmore,President who signed the Compromise of 1850 into law,Vetoed the Fugitive Slave Act,Led the Union Army at Antietam,Wrote Uncle Tom's Cabin
Franklin Pierce,President who signed the Kansas-Nebraska Act leading to 'Bleeding Kansas',Issued the Emancipation Proclamation,Famous Union General,Founder of the Know-Nothing Party
James Buchanan,President who did nothing to stop the South from seceding,Hero of the Civil War,Abolished slavery immediately upon election,First President to be impeached
Abraham Lincoln,President who fought to preserve the Union and issued the Emancipation Proclamation,President of the Confederacy,Supporter of the Crittenden Compromise,General at the Battle of Bull Run
Andrew Johnson,President impeached for violating the Tenure of Office Act during Reconstruction,General who burned Atlanta,Author of the 14th Amendment,President who ended Reconstruction
Ulysses S. Grant,Union General who defeated Lee and later became a scandal-plagued President,President of the Confederacy,Leader of the Copperheads,Author of the Missouri Compromise
Rutherford B. Hayes,Became President via the Compromise of 1877 effectively ending Reconstruction,Impeached for firing Edwin Stanton,Confederate General who surrendered at Vicksburg,Founder of the KKK
Henry Clay,Known as the 'Great Compromiser' for his work on the Missouri Compromise and Compromise of 1850,President of the Confederacy,Radical abolitionist who raided Harpers Ferry,General who marched to the sea
John C. Calhoun,South Carolina Senator who advocated for Nullification and slavery as a 'positive good',Union General at Gettysburg,Author of the Emancipation Proclamation,Leader of the Northern abolitionists
